País o territorio,  Máx_publicadores  ,  Bautizados  ,  Prom_precursores  ,  Congregaciones  ,  Asistencia_conmemoracion  ,Año
Albania,5461,90,1354,83,10644,2023
Alemania,174907,3020,21801,2002,273222,2023
Andorra,174,,23,3,351,2023
Angola,169960,12182,28019,2567,643854,2023
Anguila,62,,10,1,254,2023
Antigua,481,5,45,7,1301,2023
Argentina,153751,3120,36889,1938,306400,2023
Armenia,11313,374,2429,134,25977,2023
Aruba,1097,30,147,14,2725,2023
Australia,71188,925,9920,726,114089,2023
Austria,22443,371,2524,283,35177,2023
Azerbaiyán,1736,79,496,23,3642,2023
Azores,802,16,139,15,1651,2023
Bahamas,1750,33,301,28,4489,2023
Bangladesh,346,12,131,6,1189,2023
Barbados,2350,57,206,30,6020,2023
Bélgica,26424,497,2617,338,44558,2023
Belice,2492,54,478,53,7698,2023
Benín,14838,901,2004,260,44735,2023
Bermudas,425,4,70,5,870,2023
Bielorrusia,6082,130,1552,82,11235,2023
Bolivia,29440,1073,8633,452,79933,2023
Bonaire,139,,31,2,392,2023
Bosnia-Herzegovina,969,5,192,16,1507,2023
Botsuana,2391,36,364,42,6115,2023
Brasil,907121,22660,177715,12637,1819948,2023
Bulgaria,2832,79,794,57,6181,2023
Burkina Faso,1986,82,243,50,4462,2023
Burundi,18129,1032,2979,374,65540,2023
Cabo Verde,2277,86,401,35,7802,2023
"Caimán, Islas",301,,41,3,728,2023
Camboya,1116,35,540,17,2545,2023
Camerún,44558,2139,6317,500,103587,2023
Canadá,120388,1797,18041,1164,189604,2023
"Centroafricana, Rep.",2932,224,300,64,20176,2023
Chad,912,38,101,23,4045,2023
"Checa, Rep.",16764,238,1818,217,30590,2023
Chile,87175,1442,21308,964,192704,2023
Chipre,3116,62,650,41,5673,2023
Chuuk,30,,7,2,103,2023
Colombia,186712,6305,35049,2271,544651,2023
"Congo, Rep. del",9517,784,1527,123,30468,2023
"Congo, Rep. Dem. del",257672,23141,24413,4385,1243439,2023
"Cook, Islas",193,,31,3,538,2023
Corea del Sur,106161,1695,51908,1252,138920,2023
Costa de Marfil,12712,577,1636,227,52398,2023
Costa Rica,32084,807,4683,429,70119,2023
Croacia,4687,50,477,57,7256,2023
Cuba,87907,1615,8880,1366,194684,2023
Curazao,1967,36,242,24,5219,2023
Dinamarca,14639,216,1421,172,20460,2023
Dominica,413,6,54,10,1272,2023
"Dominicana, Rep.",38792,1016,7938,536,117176,2023
Ecuador,100195,3153,22943,1212,282370,2023
El Salvador,37680,677,5294,607,81625,2023
Eslovaquia,11276,192,1177,134,21751,2023
Eslovenia,1726,29,270,27,2727,2023
España,122061,2245,24881,1397,201792,2023
